layer,type,I0_0,I0_1,I0_2,I1_0,I1_1,I1_2,O_0,O_1,O_2,K_1,K_2,S_1,S_2,p_1,p_2,SizeI,SizeO,SizeW,OpGemm,OpElem,OpActi,Misc
conv5_block2_1_relu,Activation,7,7,512,,,,7,7,512,,,,,,,25088,25088,,,,25088,
conv5_block2_2_conv,Conv2D,7,7,512,,,,7,7,512,3,3,1,1,1,1,25088,25088,2359808,115605504,,,
conv5_block2_2_bn,BatchNormalization,7,7,512,,,,7,7,512,,,,,,,25088,25088,2048,,50176,,
conv5_block2_2_relu,Activation,7,7,512,,,,7,7,512,,,,,,,25088,25088,,,,25088,
conv5_block2_3_conv,Conv2D,7,7,512,,,,7,7,2048,1,1,1,1,0,0,25088,100352,1050624,51380224,,,
conv5_block2_3_bn,BatchNormalization,7,7,2048,,,,7,7,2048,,,,,,,100352,100352,8192,,200704,,
conv5_block2_add,Add,7,7,2048,7,7,2048,7,7,2048,,,,,,,200704,100352,,,100352,,
conv5_block2_out,Activation,7,7,2048,,,,7,7,2048,,,,,,,100352,100352,,,,100352,
conv5_block3_1_conv,Conv2D,7,7,2048,,,,7,7,512,1,1,1,1,0,0,100352,25088,1049088,51380224,,,
conv5_block3_1_bn,BatchNormalization,7,7,512,,,,7,7,512,,,,,,,25088,25088,2048,,50176,,
conv5_block3_1_relu,Activation,7,7,512,,,,7,7,512,,,,,,,25088,25088,,,,25088,
conv5_block3_2_conv,Conv2D,7,7,512,,,,7,7,512,3,3,1,1,1,1,25088,25088,2359808,115605504,,,
conv5_block3_2_bn,BatchNormalization,7,7,512,,,,7,7,512,,,,,,,25088,25088,2048,,50176,,
conv5_block3_2_relu,Activation,7,7,512,,,,7,7,512,,,,,,,25088,25088,,,,25088,
conv5_block3_3_conv,Conv2D,7,7,512,,,,7,7,2048,1,1,1,1,0,0,25088,100352,1050624,51380224,,,
conv5_block3_3_bn,BatchNormalization,7,7,2048,,,,7,7,2048,,,,,,,100352,100352,8192,,200704,,
conv5_block3_add,Add,7,7,2048,7,7,2048,7,7,2048,,,,,,,200704,100352,,,100352,,
conv5_block3_out,Activation,7,7,2048,,,,7,7,2048,,,,,,,100352,100352,,,,100352,
avg_pool,GlobalAveragePooling2D,7,7,2048,,,,2048,,,,,,,,,100352,2048,,,98304,,
probs,Dense,2048,,,,,,1000,,,,,,,,,2048,1000,2049000,2049000,,2048,
