layer,type,I0_0,I0_1,I1_0,I1_1,O_0,O_1,size,,,ops,,,Misc
Encoder-12-MultiHeadSelfAttention-Norm,LayerNormalization,20,25,,,20,25,500,500,50,,138,20,
Encoder-12-FeedForward,FeedForward,20,25,,,20,25,500,500,5125,102500,,2500,
Encoder-12-FeedForward-Dropout,Dropout,20,25,,,20,25,500,500,,,,,
Encoder-12-FeedForward-Add,Add,20,25,20,25,20,25,1000,500,,,500,,
Encoder-12-FeedForward-Norm,LayerNormalization,20,25,,,20,25,500,500,50,,138,20,
MLM-Dense,Dense,20,25,,,20,25,500,500,650,525,,,
MLM-Norm,LayerNormalization,20,25,,,20,25,500,500,50,,138,20,
Extract,Extract,20,25,,,25,,500,25,,,,,
MLM-Sim,EmbeddingSimilarity,20,25,25,,20,5,525,100,5,,,,
Input-Masked,InputLayer,20,,,,20,,20,20,,,,,
NSP-Dense,Dense,25,,,,25,,25,25,650,650,,,
MLM,Masked,20,5,20,,20,5,120,100,,,,,
NSP,Dense,25,,,,2,,25,2,52,52,,,
